row_id,r,u,v,numerator,denominator_exp2,exact_fraction,way1_normalized_numerator
FQ103143,3,0x00000070,0x00010111,5497558138880,48,"5497558138880/2^48","83886080"
FQ103144,3,0x00000070,0x00020333,9345848836096,48,"9345848836096/2^48","142606336"
FQ103145,3,0x00000070,0x00020aaa,-14293651161088,48,"-14293651161088/2^48","-218103808"
FQ103146,3,0x00000070,0x00020bbb,-8246337208320,48,"-8246337208320/2^48","-125829120"
FQ103147,3,0x00000070,0x00028aa2,-5497558138880,48,"-5497558138880/2^48","-83886080"
FQ103148,3,0x00000070,0x00030222,-7146825580544,48,"-7146825580544/2^48","-109051904"
FQ103149,3,0x00000070,0x00030333,8796093022208,48,"8796093022208/2^48","134217728"
FQ103150,3,0x00000070,0x00030aaa,-9345848836096,48,"-9345848836096/2^48","-142606336"
FQ103151,3,0x00000070,0x00030bbb,-9895604649984,48,"-9895604649984/2^48","-150994944"
FQ103152,3,0x00000070,0x0003833b,-5497558138880,48,"-5497558138880/2^48","-83886080"
FQ103153,3,0x00000070,0x00050111,5497558138880,48,"5497558138880/2^48","83886080"
FQ103154,3,0x00000070,0x00070222,6047313952768,48,"6047313952768/2^48","92274688"
FQ103155,3,0x00000070,0x00070aaa,-4947802324992,48,"-4947802324992/2^48","-75497472"
FQ103156,3,0x00000070,0x0007822a,-6047313952768,48,"-6047313952768/2^48","-92274688"
FQ103157,3,0x00000070,0x00078aa2,7146825580544,48,"7146825580544/2^48","109051904"
FQ103158,3,0x00000070,0x0007f887,4672924418048,48,"4672924418048/2^48","71303168"
FQ103159,3,0x00000070,0x00080888,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ103160,3,0x00000070,0x0008288a,6597069766656,48,"6597069766656/2^48","100663296"
FQ103161,3,0x00000070,0x0008a882,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ103162,3,0x00000070,0x0008f22d,-4947802324992,48,"-4947802324992/2^48","-75497472"
FQ103163,3,0x00000070,0x0008f778,7696581394432,48,"7696581394432/2^48","117440512"
FQ103164,3,0x00000070,0x0008f887,9895604649984,48,"9895604649984/2^48","150994944"
FQ103165,3,0x00000070,0x0008faa5,4947802324992,48,"4947802324992/2^48","75497472"
FQ103166,3,0x00000070,0x0009799e,-4947802324992,48,"-4947802324992/2^48","-75497472"
FQ103167,3,0x00000070,0x000a0333,9345848836096,48,"9345848836096/2^48","142606336"
FQ103168,3,0x00000070,0x000a0aaa,-14293651161088,48,"-14293651161088/2^48","-218103808"
FQ103169,3,0x00000070,0x000a0bbb,-8246337208320,48,"-8246337208320/2^48","-125829120"
FQ103170,3,0x00000070,0x000a8aa2,-5497558138880,48,"-5497558138880/2^48","-83886080"
FQ103171,3,0x00000070,0x000b0222,-9345848836096,48,"-9345848836096/2^48","-142606336"
FQ103172,3,0x00000070,0x000b0333,8796093022208,48,"8796093022208/2^48","134217728"
FQ103173,3,0x00000070,0x000b0aaa,-11544872091648,48,"-11544872091648/2^48","-176160768"
FQ103174,3,0x00000070,0x000b0bbb,-5497558138880,48,"-5497558138880/2^48","-83886080"
FQ103175,3,0x00000070,0x000c0888,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ103176,3,0x00000070,0x000c0aaa,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ103177,3,0x00000070,0x000c288a,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ103178,3,0x00000070,0x000c788f,-6047313952768,48,"-6047313952768/2^48","-92274688"
FQ103179,3,0x00000070,0x000ca882,6597069766656,48,"6597069766656/2^48","100663296"
FQ103180,3,0x00000070,0x000cf887,-7146825580544,48,"-7146825580544/2^48","-109051904"
FQ103181,3,0x00000070,0x000f0222,6047313952768,48,"6047313952768/2^48","92274688"
FQ103182,3,0x00000070,0x000f0aaa,-4947802324992,48,"-4947802324992/2^48","-75497472"
FQ103183,3,0x00000070,0x000f7225,-4535485464576,48,"-4535485464576/2^48","-69206016"
FQ103184,3,0x00000070,0x000f788f,6322191859712,48,"6322191859712/2^48","96468992"
FQ103185,3,0x00000070,0x01020222,9345848836096,48,"9345848836096/2^48","142606336"
FQ103186,3,0x00000070,0x01020333,-7146825580544,48,"-7146825580544/2^48","-109051904"
FQ103187,3,0x00000070,0x01020aaa,9345848836096,48,"9345848836096/2^48","142606336"
FQ103188,3,0x00000070,0x01020bbb,9345848836096,48,"9345848836096/2^48","142606336"
FQ103189,3,0x00000070,0x01029aa3,-4672924418048,48,"-4672924418048/2^48","-71303168"
FQ103190,3,0x00000070,0x01030222,9345848836096,48,"9345848836096/2^48","142606336"
FQ103191,3,0x00000070,0x01030333,-7146825580544,48,"-7146825580544/2^48","-109051904"
FQ103192,3,0x00000070,0x01030aaa,9345848836096,48,"9345848836096/2^48","142606336"
FQ103193,3,0x00000070,0x01030bbb,9345848836096,48,"9345848836096/2^48","142606336"
FQ103194,3,0x00000070,0x01032cce,5222680231936,48,"5222680231936/2^48","79691776"
FQ103195,3,0x00000070,0x010a0222,-8246337208320,48,"-8246337208320/2^48","-125829120"
FQ103196,3,0x00000070,0x010a0333,7146825580544,48,"7146825580544/2^48","109051904"
FQ103197,3,0x00000070,0x010a0aaa,-8246337208320,48,"-8246337208320/2^48","-125829120"
FQ103198,3,0x00000070,0x010a0bbb,-11544872091648,48,"-11544872091648/2^48","-176160768"
FQ103199,3,0x00000070,0x010b0222,-8246337208320,48,"-8246337208320/2^48","-125829120"
FQ103200,3,0x00000070,0x010b0333,7146825580544,48,"7146825580544/2^48","109051904"
FQ103201,3,0x00000070,0x010b0aaa,-8246337208320,48,"-8246337208320/2^48","-125829120"
FQ103202,3,0x00000070,0x010b0bbb,-11544872091648,48,"-11544872091648/2^48","-176160768"
FQ103203,3,0x00000070,0x010d499d,-5772436045824,48,"-5772436045824/2^48","-88080384"
FQ103204,3,0x00000070,0x010d4dd9,5772436045824,48,"5772436045824/2^48","88080384"
FQ103205,3,0x00000070,0x0208788f,5497558138880,48,"5497558138880/2^48","83886080"
