row_id,r,u,v,numerator,denominator_exp2,exact_fraction,way1_normalized_numerator
FQ113789,3,0x0000f000,0x01011110,24189255811072,48,"24189255811072/2^48","369098752"
FQ113790,3,0x0000f000,0x01011223,10995116277760,48,"10995116277760/2^48","167772160"
FQ113791,3,0x0000f000,0x01011332,8796093022208,48,"8796093022208/2^48","134217728"
FQ113792,3,0x0000f000,0x01011554,10995116277760,48,"10995116277760/2^48","167772160"
FQ113793,3,0x0000f000,0x01011776,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ113794,3,0x0000f000,0x01011998,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ113795,3,0x0000f000,0x01011aab,10995116277760,48,"10995116277760/2^48","167772160"
FQ113796,3,0x0000f000,0x01011bba,-13194139533312,48,"-13194139533312/2^48","-201326592"
FQ113797,3,0x0000f000,0x01011ddc,-15393162788864,48,"-15393162788864/2^48","-234881024"
FQ113798,3,0x0000f000,0x01011eef,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ113799,3,0x0000f000,0x01011ffe,8796093022208,48,"8796093022208/2^48","134217728"
FQ113800,3,0x0000f000,0x01012113,10995116277760,48,"10995116277760/2^48","167772160"
FQ113801,3,0x0000f000,0x01012557,10995116277760,48,"10995116277760/2^48","167772160"
FQ113802,3,0x0000f000,0x01012664,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ113803,3,0x0000f000,0x01012775,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ113804,3,0x0000f000,0x01013112,8796093022208,48,"8796093022208/2^48","134217728"
FQ113805,3,0x0000f000,0x01013556,8796093022208,48,"8796093022208/2^48","134217728"
FQ113806,3,0x0000f000,0x01013665,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ113807,3,0x0000f000,0x01013bb8,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ113808,3,0x0000f000,0x01014440,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ113809,3,0x0000f000,0x01015114,10995116277760,48,"10995116277760/2^48","167772160"
FQ113810,3,0x0000f000,0x01015227,10995116277760,48,"10995116277760/2^48","167772160"
FQ113811,3,0x0000f000,0x01015336,8796093022208,48,"8796093022208/2^48","134217728"
FQ113812,3,0x0000f000,0x01015550,24189255811072,48,"24189255811072/2^48","369098752"
FQ113813,3,0x0000f000,0x01015663,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ113814,3,0x0000f000,0x0101599c,15393162788864,48,"15393162788864/2^48","234881024"
FQ113815,3,0x0000f000,0x01015aaf,10995116277760,48,"10995116277760/2^48","167772160"
FQ113816,3,0x0000f000,0x01015bbe,-13194139533312,48,"-13194139533312/2^48","-201326592"
FQ113817,3,0x0000f000,0x01015dd8,6597069766656,48,"6597069766656/2^48","100663296"
FQ113818,3,0x0000f000,0x01015eeb,-10995116277760,48,"-10995116277760/2^48","-167772160"
FQ113819,3,0x0000f000,0x01016224,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ113820,3,0x0000f000,0x01016335,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ113821,3,0x0000f000,0x01016553,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ113822,3,0x0000f000,0x01016771,8796093022208,48,"8796093022208/2^48","134217728"
FQ113823,3,0x0000f000,0x01016aac,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ113824,3,0x0000f000,0x01016bbd,6597069766656,48,"6597069766656/2^48","100663296"
FQ113825,3,0x0000f000,0x01016ee8,8796093022208,48,"8796093022208/2^48","134217728"
FQ113826,3,0x0000f000,0x01016ff9,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ113827,3,0x0000f000,0x01017116,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ113828,3,0x0000f000,0x01017225,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ113829,3,0x0000f000,0x01017661,8796093022208,48,"8796093022208/2^48","134217728"
FQ113830,3,0x0000f000,0x01017770,6597069766656,48,"6597069766656/2^48","100663296"
FQ113831,3,0x0000f000,0x01017ee9,8796093022208,48,"8796093022208/2^48","134217728"
FQ113832,3,0x0000f000,0x01018880,8796093022208,48,"8796093022208/2^48","134217728"
FQ113833,3,0x0000f000,0x01019118,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ113834,3,0x0000f000,0x0101955c,15393162788864,48,"15393162788864/2^48","234881024"
FQ113835,3,0x0000f000,0x01019990,6597069766656,48,"6597069766656/2^48","100663296"
FQ113836,3,0x0000f000,0x01019dd4,6597069766656,48,"6597069766656/2^48","100663296"
FQ113837,3,0x0000f000,0x01019ee7,6597069766656,48,"6597069766656/2^48","100663296"
FQ113838,3,0x0000f000,0x0101a11b,10995116277760,48,"10995116277760/2^48","167772160"
FQ113839,3,0x0000f000,0x0101a55f,10995116277760,48,"10995116277760/2^48","167772160"
FQ113840,3,0x0000f000,0x0101a66c,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ113841,3,0x0000f000,0x0101aff5,6597069766656,48,"6597069766656/2^48","100663296"
FQ113842,3,0x0000f000,0x0101b11a,-13194139533312,48,"-13194139533312/2^48","-201326592"
FQ113843,3,0x0000f000,0x0101b338,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ113844,3,0x0000f000,0x0101b55e,-13194139533312,48,"-13194139533312/2^48","-201326592"
FQ113845,3,0x0000f000,0x0101b66d,6597069766656,48,"6597069766656/2^48","100663296"
FQ113846,3,0x0000f000,0x0101bbb0,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ113847,3,0x0000f000,0x0101bcc7,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ113848,3,0x0000f000,0x0101cbb7,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ113849,3,0x0000f000,0x0101ccc0,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ113850,3,0x0000f000,0x0101d11c,-15393162788864,48,"-15393162788864/2^48","-234881024"
FQ113851,3,0x0000f000,0x0101d558,6597069766656,48,"6597069766656/2^48","100663296"
FQ113852,3,0x0000f000,0x0101d994,6597069766656,48,"6597069766656/2^48","100663296"
FQ113853,3,0x0000f000,0x0101ddd0,6597069766656,48,"6597069766656/2^48","100663296"
FQ113854,3,0x0000f000,0x0101e11f,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ113855,3,0x0000f000,0x0101e55b,-10995116277760,48,"-10995116277760/2^48","-167772160"
FQ113856,3,0x0000f000,0x0101e668,8796093022208,48,"8796093022208/2^48","134217728"
FQ113857,3,0x0000f000,0x0101e779,8796093022208,48,"8796093022208/2^48","134217728"
FQ113858,3,0x0000f000,0x0101e997,6597069766656,48,"6597069766656/2^48","100663296"
FQ113859,3,0x0000f000,0x0101eff1,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ113860,3,0x0000f000,0x0101f11e,8796093022208,48,"8796093022208/2^48","134217728"
FQ113861,3,0x0000f000,0x0101f669,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ113862,3,0x0000f000,0x0101faa5,6597069766656,48,"6597069766656/2^48","100663296"
FQ113863,3,0x0000f000,0x0101fee1,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ113864,3,0x0000f000,0x0101fff0,6597069766656,48,"6597069766656/2^48","100663296"
FQ113865,3,0x0000f000,0x02021110,10995116277760,48,"10995116277760/2^48","167772160"
FQ113866,3,0x0000f000,0x02021554,10995116277760,48,"10995116277760/2^48","167772160"
FQ113867,3,0x0000f000,0x02021667,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ113868,3,0x0000f000,0x02021776,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ113869,3,0x0000f000,0x02022220,10995116277760,48,"10995116277760/2^48","167772160"
FQ113870,3,0x0000f000,0x02022331,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ113871,3,0x0000f000,0x02022aa8,15393162788864,48,"15393162788864/2^48","234881024"
FQ113872,3,0x0000f000,0x02023221,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ113873,3,0x0000f000,0x02023330,8796093022208,48,"8796093022208/2^48","134217728"
FQ113874,3,0x0000f000,0x02023aa9,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ113875,3,0x0000f000,0x02023bb8,-13194139533312,48,"-13194139533312/2^48","-201326592"
FQ113876,3,0x0000f000,0x02025114,10995116277760,48,"10995116277760/2^48","167772160"
FQ113877,3,0x0000f000,0x02025550,10995116277760,48,"10995116277760/2^48","167772160"
FQ113878,3,0x0000f000,0x02025663,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ113879,3,0x0000f000,0x02025772,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ113880,3,0x0000f000,0x02026117,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ113881,3,0x0000f000,0x02026553,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ113882,3,0x0000f000,0x02026cca,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ113883,3,0x0000f000,0x02027116,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ113884,3,0x0000f000,0x02027552,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ113885,3,0x0000f000,0x02027aad,-6597069766656,48,"-6597069766656/2^48","-100663296"
